path,sha,size,bucket,policy
PKHeX.Core/Saves/SAV8BS.cs,b73adce551eccc832d1aaef9ff312bf2b353b401,16778,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV8LA.cs,74e364632251e39408592fa17d00dab8ef2195a4,10858,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV8SWSH.cs,f15931e9124c16031634682ac4580e834f9e17a5,13566,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV9SV.cs,aa80bbec582b9e400dc4ce1b96d554c0af3888d2,17940,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV9ZA.cs,cde13aa03e26c3f469310b4ce2ce0bacb2db01fd,10922,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV_BEEF.cs,bde4a9a3a35a0c3db23633dbeffebf60007f095c,1931,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SAV_STADIUM.cs,ad2b6ee18c642027d523f230d6bd5cd70595da8d,4020,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SaveFile.cs,285526fc0ded36187fc7968e25f595321cab74bd,32435,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SaveFileMetadata.cs,75eed6021eb03a708acb267f3a9607c12d38a264,8502,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/SaveFileState.cs,1d998ca47729762013673feedebaaddf5ebbc505,497,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/Bank3.cs,b37a0232a0166979bd2179b5737529fbadfc2f33,1370,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/Bank4.cs,5df1ed04740138df8efa02a390bab15780c0225c,1370,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/Bank7.cs,3de5c880c6fa892c50bdf21adbbcec3a3555b448,2638,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/BulkStorage.cs,18962c6951c6cf5a25a78822194bad9ee7361b0a,2798,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/EntityImportSettings.cs,342c211dc5775c0d851948bf4ec55f60bba9303a,821,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/SlotPointerUtil.cs,bec6274b9869d10998f990d95bf6afc4a92f43b2,2924,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Storage/StorageSlotSource.cs,a3be9b231cadaff6569b774da5558dedf8d0c719,2925,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BVRequestUtil.cs,0532b3a01ef0c6a8063f0dfb8bac3ff9c71b61e1,4146,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleMode.cs,7ece6c269b8280537e8a4622221dae33a4547689,196,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleStyle6.cs,791c078c77c6d5edd969d33be52b3bff2ac3fdd8,116,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo.cs,9cf3102ac3ab21a9b72421351332848c4da220bf,1057,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo3.cs,579b8c216d110f6b86e12f81532aabe07889c8f0,2748,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo4.cs,ecd3e2c125d7e1974c78299bb71637b831c4539c,10908,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo5.cs,3a329e93c991b3883cde3e1e53db60dd06611c4c,13675,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo6.cs,78f6003f4aa7dff03a18e681b89bee22eb5bdd94,8317,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/BattleVideo7.cs,5d00b36ec9348668c37612e48d81d3ef834aa135,4005,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/IBattleVideo.cs,74c7e6af98ed108c495fcf447e049e9f9fb882be,83,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/MoveTarget.cs,8eeac9a9ba358b23a0530fe9e372088e1c9229e9,286,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/RotateDirection.cs,1750a8042b6af773194ccdd85ace5c2769a32aba,89,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/TurnActionCode.cs,b5be5d2431690dbf9383d1d2f8f43fa4edff6e0b,586,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/TurnStartCode.cs,e0f58f014bb0f34ef5a50f786fec0bca51e6f2be,101,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Battle Videos/TurnStartInstruction.cs,3055055f01832d11a53846368aa1428dd5c2ea55,398,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Daycare/IDaycareEggState.cs,c751ac5868f1306cb97aae79c00e1b27f01719b1,99,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Daycare/IDaycareExperience.cs,b54015d02153c67af6851cdd5da3912f1ddb6735,145,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Daycare/IDaycareMulti.cs,61c4e54732a9772a88f59f251791b49ae189d1e9,134,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Daycare/IDaycareRandomState.cs,693228757bb7778a2346f77f5e281fb2a363388f,92,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Daycare/IDaycareStorage.cs,d1057111fb1a5605f9b3ab9a0d87780b214421a3,349,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen12/G1OverworldSpawner.cs,68a44b909509ab670257430b4318c7b2ee3e61b3,4893,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen12/HallOfFameEntity1.cs,d9bbbe9f90605d921d1f9b71b31033fa1b70dc9a,5185,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen12/SAV1Offsets.cs,ebe0e8b12f801591e53e1fa0cdfbaa616573afd2,2868,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen12/SAV2Offsets.cs,71ed8d8e7144d0561ead2cfcdab68d931052e997,7340,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontier3.cs,db8728b457a2430e21ce183b89374ed20325a20c,9442,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierBattleMode3.cs,d65b6734b4b0db73d18323b13ca10079562886c3,130,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierFacility3.cs,9f7039755ef05ca4f506237a8fbd2f8899e7dc52,171,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierRecordType3.cs,5e6fdf7d7bd7cd07f52117414eaed36a64edee42,101,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/BattleFrontier3/BattleFrontierStatType3.cs,3b720c544895ff3b16a0f968b829087fbdfe549c,238,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/CXD/ShadowInfoEntryColo.cs,86e9f4eb23676a0fd0701749bf4d139f8c6b794d,725,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/CXD/ShadowInfoEntryXD.cs,0e63d95b0235081e4da295dc5f98308028277a21,2487,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/CXD/ShadowInfoTableXD.cs,c73a3d354ce9e1dcd5e9263bc131e76336695d72,1469,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Decoration3.cs,bb9d2615e25ee900fae84d76619958d7b877c58e,3102,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/DecorationInventory3.cs,fa245b911f99ee92a0b6cd3373bafea05ec000e3,1118,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/EReaderBerrySettings.cs,2bde19cc4ff7cd81e6a106ca5e7f06f906de9201,3180,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Events/MysteryEvent3.cs,00c55cf44451f7859a2536c0fc63ac8d5c375358,624,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Events/MysteryEvent3RS.cs,af35e2a96ca3861555ed4d559b3ef42464103c6b,418,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Events/WonderCard3.cs,699cb8332c8f62c0cd4a8de45a58cfa5cecb9fb3,2293,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Events/WonderCard3Extra.cs,2232e580ebd81f9e54e43c6bc9f32c40e311b9a9,934,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Events/WonderNews3.cs,9c100fc772789fc1c5cf991a549c8f510a7afc4e,1363,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Gen3MysteryData.cs,611852b173959102d4f3254afd9a179a1f4e898d,3309,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/HallFame3.cs,c29e221354ff041c2d1b63bef808cb41ee04254a,4566,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Paintings3.cs,61122272284b260e607ca96da14b311a68752944,2670,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/PokeBlock3.cs,4988f6871472341f867e4e6b71625f85f62aca5b,1722,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/PokeBlock3Case.cs,698843ce2cb4b64b37a8000f2332f646e7ad1f1c,981,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/PokeBlock3Color.cs,ed063f30abf7d657f0d7bf7501fd41ce10d61a31,295,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/RTC3.cs,1c50086d52a20abbaee8e24d0667c90578e08204,537,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Record3.cs,4822fd96839077235d1b02dd844a9aa620ab1f25,6072,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/RecordMixing3Gift.cs,4eb6553ab466e6bffa6d03e0fe75275e5db4f0b3,1133,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Roamer3.cs,4d0a43cb6a354624f210bd291d0b92810fa6070c,4014,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/SAV3BlockDetection.cs,387ce630b1943cd0ad06e95fbb3eac27782e661b,1524,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/SecretBase3.cs,cd5c3491a8af51b49bbfb842b582d6f39e1df3bf,2988,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/SecretBase3PKM.cs,ea84c478ed92a622b594511b4a00c59a38bec8cf,2445,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/SecretBase3Team.cs,7408fe890a6442b7087bf406f33109a6cebb7f02,2492,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/SecretBaseManager3.cs,7afaaa77978681db2a80c73bf9fdd77eef7c4418,1656,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/StrategyMemo.cs,7207ee61a22e08277d11f1f24cae48e3562fabbf,4173,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/Swarm3.cs,7b17dbfcd125c283170e0f2a84979900a04cc43c,3275,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/TrainerHillMode3E.cs,a186510b7d49cbf28bdf204250784c95a740e92b,129,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen3/TrendyWord3E.cs,c14b4c5689e20854a5bed915f421e6369697d331,612,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Accessory4.cs,a007482718b74238572d3d73d298eff91934096b,2894,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Backdrop4.cs,40730cf51a7a584d1a99d67e5f163fe94caad77f,682,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/BattleFrontierFacility4.cs,b6a0fb194278bea8c583e5bbd1dd24783128cfba,141,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/BattleFrontierPrintStatus4.cs,b3bbe9349d7a7b8b994ef83df5ad0564e658e035,171,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Chatter4.cs,444935cc404c5d0d585ae8445f1701c9da044bbc,710,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Dendou4.cs,8d469a55c58b60390cb1f37a84fa4302856b335f,5527,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Geonet4.cs,6c60008a65b6ff50d815316b167a0dbc8bf90d81,2541,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Group4.cs,29a9c30b2802ea48c703174ffb358fa0c775650e,1571,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Hall4.cs,0c975bed12db969d9bbf21126a61bf906a3a5489,2726,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/HoneyTreeUtil.cs,e963c665c6d131225fabc75fa25081b64a1f9d72,5158,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/HoneyTreeValue.cs,6c43c7a1dfe505b04ff9c5acf1054f6b60d317fe,748,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePass.cs,2491ebfc1ec1a2836e8679728f419caa41e5db30,14282,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePassAccessor.cs,f8b633fd413b6882455dc2a4f068be6946113655,4995,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePassLanguage.cs,5f20c8d226f208ce33870a1b7d53df2a8d9db68c,1978,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePassType.cs,a3f014f5127f7df2fa9f6aa3505ff88123b391b2,168,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/GearCategory.cs,d2994413826c45ca588dd3643916c0478e02ee39,207,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/GearUnlock.cs,ffb2736b2e44551693b76d6fae6293f648bee7e6,5967,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PBR/ModelBR.cs,944835e24e031d3e6031cad1134da35c9bb8d313,275,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Poffin4.cs,8ddeac84fc544b49cc770e925774eb43a463be09,2213,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PoffinCase4.cs,72a47f0b7b7f105a2ee3fab28aa4252c966f92d6,1531,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PoffinFlavor4.cs,5d64b74f0b04a8c2dd6c428c7318ddb8a0b0e513,585,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/Aprijuice4.cs,c9e67010e9f9d9914c692bddfa36c7bb4c40f2c3,1783,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/DataCard4.cs,a5bf8cf5fb799544e146d3c1c550979de205cfe7,1569,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/Pokeathlon4.cs,691c272626b9d25404611a8b0461bafa885fbcbf,5013,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonConnection4.cs,183ea41e79177836da037d1928384592dd03cdbf,721,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonCourseRecord4.cs,2e4cbb482614eea43804af05d4f532d0c478ad58,1024,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEvent4.cs,9b4d1fec186c0aa3ea596841fa13107bd3fefb7e,417,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEventData4.cs,5542feaf751d7a6598905acdf1ab33afd2799725,710,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEventRecord4.cs,c19f3f0d1e661f74b6b180a636280a643991d3a4,1179,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEventTrainer4.cs,b3627d0e4b9e18f4ae6ad1fb5e5f3912b12880db,1049,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonGlobalCounters4.cs,ba0fc6ca163009a1ca49d5684090eea1f03f40c0,9914,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonMedalManager4.cs,2da8d2ce39458f14e84f6efa5197677594a74d56,2131,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonParticipant4.cs,0475a159f0eeaf0472ce0aa930545eef6373909f,1637,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonStat4.cs,a519d53536be4725c2d3193260b554842f712f5e,205,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/SpeciesForm10.cs,c1d0b84f7b35747bdcf5634845c5dc006a330e12,736,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PokegearNumber.cs,8ae9e5ba53a7c5826a6ef38474a15609180d4223,1051,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PoketchApp.cs,1d5ce43560fd3fe523fdebaf14a10245f409eaf1,471,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/PoketchColor.cs,b3d746565805f86c3e4c4d20260de908b049e279,176,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchLevel.cs,f510185c827e865124c9e3de4880c3d0244738e0,1131,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchMii.cs,641b1dbe80a63b07b02b411fa832a6455a3377ee,722,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchOwnershipType.cs,c08eb18e214591ab9b3da3ba9990d046b60f2a5d,324,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchToy.cs,db854491a54b6b39ef5cce47620a9e859b5c96e3,454,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchToyType.cs,efb9800689b4a09271b7f91d6a58c8c5c19a2f81,1253,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchTrainerMii.cs,e68cb288b5c11eacbd3ff1ae28ef351ee0f8d888,1131,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Record4.cs,bd75bfc5e45f4b32ba8a01263d509ad2856ef559,9897,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Roamer4.cs,1bac059191f855212cbddf98c381117af15978dd,2723,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/SAV4BlockDetection.cs,13c41a36f1e07c10840106c00d52800645e20518,3956,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Seal4.cs,853110340cf104ff49ca22fbfc2bb4315c2b1182,1617,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/ToughWord4.cs,544a8ed6422851a94ddcb3fa29e1b9054dc756dc,672,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/VillaFurniture4.cs,ec3955869f3e3fce23b323ad7e14c426c2d2d650,413,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen4/Wallpaper4Pt.cs,9bf26c6b1423bed9590199e2d8f2c5d628f0be36,470,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/AdventureInfo5.cs,130aa1f68e3d1342c478df3604e49b7d11b8e663,4496,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/BattleBox5.cs,eeb850fefa8507f5052bb77c5390cb9e30bfd79b,1120,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/BattleSubway5.cs,3a4aa04c227d05464aabf208866e43334749e666,5152,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/BattleSubwayPlay5.cs,0bf82aee5a6f13382b16b4f7095de1082e9618ec,306,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/BattleTest5.cs,9af17837b594492d706743e49c3c76353670c2e2,2012,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/BoxLayout5.cs,3a2d52a3821894433a6697bfb5e46f8f84424ca5,1437,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Chatter5.cs,54b1e387bb00bd82090190d28f034508e3740e01,660,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/DateQuad5.cs,031391551826cfa0735a09bc3d2f171e967f50c8,1531,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Daycare5.cs,f8bcc90b387753d7b7fd358aeb0c563bcd09b2ac,1963,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Encount5.cs,c36a810284002d0d9996b300daee8a07951a1e07,2030,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Entralink5.cs,e8b09e33f87baa5e2983c588d5b8d75d496e5fce,1111,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Entree/EntreeForest.cs,84d090c878f09a3231e93f91a442c0c6c963e8c4,3474,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Entree/EntreeForestArea.cs,0b75b17d0290b27da05249af86803c0a8b1c8319,382,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Entree/EntreeSlot.cs,7c21086670b384ad9c3a3d24b399777a8997f725,2741,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/EventWork5.cs,e2cfd1c3521a087eab8e2431c0ada001ad62a2b2,2243,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/FestaBlock5.cs,b2d82a1af69109a416fc34c2a7e703ecb5321512,6901,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/GTS5.cs,aeca69d1621fe8b604df825fb8b40926d4bb4a87,958,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/GlobalLink5.cs,b376f4713fed9a1c218d6151ec3a479003f06cb6,4063,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/IJoinAvenueEntity5.cs,7223ff05e856ae172a396b543680a9846a209dc7,3467,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenue5.cs,eee7aa64b45963d20823927fa893975ba3baac7f,2242,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueAssistant5.cs,ce8bd4d990b5225c8364d174cb558ec21a8ead80,3554,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueCeilingColor5.cs,115c5156674fa9fb13c27b12c28755071aecdda7,133,core_saves,extract_semantics_and_metadata
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueDate5.cs,784323eee783037b47f51d508c6869a7af2d2706,1113,core_saves,extract_semantics_and_metadata
