domain,context,path,git_blob_sha,size,status
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_de.txt,00e7f342da383c843edcf9b767a4313569abb40e,332,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_en.txt,9b1eb847850897908d6a344968bff0f475b21c1e,379,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_es-419.txt,6f924d3757f38799da9d0b77e74a2219beddd641,253,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_es.txt,89ae68635a67846f4ade1c377778d5de818f531f,261,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_fr.txt,55c29344cdcc0d09df0d3410db92d151edd98ba1,250,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_it.txt,4dfebe6dd46a5a4b22287ae3b6b9a79ba613e46f,327,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_ja.txt,eee11d0574a2ba28ee6465fead52ce9c0d59c5b6,435,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_ko.txt,24a3be55428393e1828153e0a0f3ff5e6d7a2c6e,347,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_zh-Hans.txt,0646e44b6001917f7aec48f30949693cbd28457b,342,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_zh-Hant.txt,ec73d6f1e47b3a4e31d8e856f59bdfdc95782cf6,342,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_de.txt,dcda52bbaf1b3a0d1197a87bf3b6891736a22a43,1262,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_en.txt,f1efefcbf51abc793d427d6a39d61331dba28082,1269,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_es-419.txt,8badcc3c8164976260f20eef78ac8ed5c96dfefc,1357,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_es.txt,8badcc3c8164976260f20eef78ac8ed5c96dfefc,1357,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_fr.txt,04188b0f9dea5ae7e50c7fa53f1eb05a8eadaaa3,1386,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_it.txt,4e8b27a18f3700bb1c15d5f4d77d61a8fe3af0f8,1385,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_ja.txt,7736f5d8ee47dbbc4345fbbc3fdad92a28c1e5d6,1779,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_ko.txt,7d4a713aa84feca284203309bf28660f5ba54520,1158,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_zh-Hans.txt,2b4da155a2e82164382e9abe080ef02e4deecdc2,1486,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_zh-Hant.txt,0d3776e2988521b75bceff1109c8a34ccd24d76b,1486,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_de.txt,0e60878878fd39f3cbaf9cb9598f051393150cb0,71,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_en.txt,1baa36b8b3db59ca4e306ecf5e1cd7d59af60b28,84,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_es-419.txt,41f2351f3803eab8c3049bdfb643f7ab3bc658fb,74,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_es.txt,41f2351f3803eab8c3049bdfb643f7ab3bc658fb,74,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_fr.txt,456b1ab64938b44c630e1516b8fa10b9838a3492,97,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_it.txt,411e7c53c3fc575be5862f9b0f14d2ecb3f464bf,107,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_ja.txt,8941aea63f342f63a0ae4a041ee766c61d42fc4d,104,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_ko.txt,4c28dbad0afec5949aaf5c7f81aaa9a058cd07de,77,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_zh-Hans.txt,f9480bd25fd277b1506ee4fd5078933ff6908884,59,indexed
locations,sv,PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_zh-Hant.txt,d819a2f1e50224047f641317bb597d9fc519303f,59,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_de.txt,da7b2800bdbbb98312b52c82334e7ccfc2ec40dd,3743,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_en.txt,412fddbcb8fb3e222d2c11e52e203011ba5e9192,3829,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_es-419.txt,ff801046a4e2a5fba268ef0eb122105b149a969b,4648,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_es.txt,612c8bc45918d0814cbd370b3402c58b39fc5807,4546,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_fr.txt,d749c54e157ab17f8497b2136b582a9bc8cbc505,4957,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_it.txt,99ea97527e07a423aa2358ff7cd8e41359b1aeae,5198,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_ja.txt,6a4c7f536ba0bc757f64417c9541c00b56643f8d,5982,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_ko.txt,62ccb6f3e7f0fd06191ab9e08eec21e06fabd8d6,4496,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_zh-Hans.txt,c66d3a72ae7507b81558ce5c88803ecfcdb6262b,4241,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_zh-Hant.txt,f3dc37ad6d8b9343361ec06bcc7df71136473923,4250,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_de.txt,89ebb7afbc440190e1983f68d0505d333f9f8866,505,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_en.txt,e9d8a3766311d7dd1410d320c708afee56fff607,569,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_es-419.txt,c06f76a7510cac4c068322e537d496c310a24cca,452,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_es.txt,88f07834c3e681690d499631dd2e7c7e66c65d52,466,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_fr.txt,a3b69e828cd7f55f4156b485b225ab0ef3cc42ed,461,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_it.txt,c92541c9f79db7f93edc499a6d528de041b63a5c,428,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_ja.txt,c9ff9a77b827300ab908c59ec0c779e77cd07040,678,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_ko.txt,94ec31779286fc8df680db6e759f0652e45a4cf2,549,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_zh-Hans.txt,3c1b2d92d362a9b6a817129f3b59e8208f4c3e26,533,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_zh-Hant.txt,1d47eef647eeba533c4145a7eb1e5cf1848aea17,533,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_de.txt,3a5cd9921bb6c27d43c32762df2beddbf001bcd2,1066,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_en.txt,519738d0a6dfd946ec288f65694cb21e714caa81,1078,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_es-419.txt,a2e1194ca7edd23edfa66bd6046d9e8a6868baa6,1722,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_es.txt,281a23f480dab5829fb58fd09a9887d9b567ed41,1152,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_fr.txt,1c357dec4bfbaceb470d32bac801b8bec2383d02,1175,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_it.txt,380663bf66b6c3e4fd87f05adb34737d0738d0a5,1004,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_ja.txt,6b1c1b2f2e643adc76aa18bb52b0e26ffb6f65e1,1518,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_ko.txt,2ab673f0317122be0c1ad5c2ce7b6f3fa375d27d,979,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_zh-Hans.txt,ac3cced47d81d5843fde25ccd475f44b8841aad0,1249,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_zh-Hant.txt,099d16bc19b445d67de52ec4f441175463517c1e,1249,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_de.txt,a66b2c9da58dcd3236099b12c4382d1bf312c62f,81,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_en.txt,a15b5dd282666924c6d31e0203867dc83b328a64,92,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_es-419.txt,bd5610b155eb0f6b45e30e3541191c572862a8f7,85,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_es.txt,bd5610b155eb0f6b45e30e3541191c572862a8f7,85,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_fr.txt,9c44b9f64069db52de7ec20488e78769d14f9c8f,100,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_it.txt,486456cb65eb4109f327604b3ffd35be47827a2e,77,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_ja.txt,73e48b6a6b1dae113ab12b7914292c413504d203,113,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_ko.txt,2aedee3e9f8fa9d33e4c0d415569c304eb443d81,80,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_zh-Hans.txt,d155c41a4c0ac2810bb319a67bc1cf50d50fa8b4,62,indexed
locations,za,PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_zh-Hant.txt,c47f66a439dccc86d4a368a61208f26083fdd198,62,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo.cs,29a9d5278f04c3229e57a3f9395a757b8d5d1077,9055,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo1.cs,a86794fd4e42713f59ac7c9dc1519702d0f1c583,1750,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo2.cs,6880b3f866b960bc47aa4c361f76a26728c7729b,1331,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo3.cs,f3a645b885bce2db1bf612b186f605c6f5008e8b,1783,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo4.cs,c083c22979167df5d0d83f81ed3c6337dd8daafa,2283,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo5.cs,2c60ff1426f51b9739c3d45d78413fff647db6ff,5206,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo6.cs,1fe46fa879ff99484bf58fefaf38e42edf02879c,2963,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo7.cs,47fcfe32f9bdb570dc5b3bb8f9f940757110b8ba,3431,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo7b.cs,57a5f9228867658f5c8d92044ac57dd7270f4806,5106,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo8.cs,41fb20a5957c60c63ef477c92e595b3773856567,5003,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo8a.cs,3d2dcf6feb31b0b30ab09c14eaade0832307d1da,5185,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo8b.cs,c929b3edb45f9422b3867709113d7a8cd7d666ad,1379,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo9.cs,4435d1c565b865cca7d0af644751606ae5ba83fd,9556,indexed
move_logic,,PKHeX.Core/Moves/MoveInfo9a.cs,69922a8e756d65f1b786c37391798b2148ed0c88,9608,indexed
move_logic,,PKHeX.Core/Moves/MoveInfoGO.cs,75c550026a3cbe07cfbca2daa81671df65560919,3687,indexed
move_logic,,PKHeX.Core/Moves/VirtualConsolePP.cs,a998eb3b0a46234ca30940728837b61cc9ea3fe3,11620,indexed
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/event1.pkl,63a7976a6c6a7b5922c2d7aedec46ffcda148c9c,88,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/event2.pkl,6cf1058cbf6dfec4872327317a869c6db87d6c66,1884,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/pgf.pkl,25a202503ee215c0c26bd93f7420dad7f7c7d5d5,145345,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wa8.pkl,798d31136fa86ec64891e70fb39e87a4760a6904,13528,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wa9.pkl,3963d104fdc35918c5bad6de8cad108ab09837a1,12104,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wb7full.pkl,3b2b2a20edb6a2f1e8f1c555cdc8226b5cb3b4c7,12544,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wb8.pkl,7b398d382c41b037fc5bfb41df845656d7ef2064,13176,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc4.pkl,a263c381a949b0355d18aeb2120ac989e901cff2,505040,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc6.pkl,18ed09e67d01ce465065e60054b7f93b30c3b7be,109824,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc6full.pkl,5debb58015d9ba7bd7101357fa485c42772d9adc,330848,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc7.pkl,8846313eccea80e86ee47a2d15bc214409c514ef,35904,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc7full.pkl,f2efedd3fd841a70496891eb92400797b8990744,627984,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc8.pkl,b87ab3684a41fd151992fd3af1cb8e625aa363cd,683280,binary_decode_pending
mystery_gift_db,,PKHeX.Core/Resources/legality/mgdb/wc9.pkl,15dfa402282a83e1e9d3cccb80ced2a1551c44e1,162336,binary_decode_pending
mystery_gift_format,,PKHeX.Core/MysteryGifts/DataMysteryGift.cs,6de5e42b5dce2b5849eb658245ea6ef4ea5208fc,898,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/MysteryGift.cs,81685f69cd7b1ec2cbf745c5d207d0a676f4e9fd,11604,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/MysteryUtil.cs,e6881863610cba4e47cd2a0c255232b28631db6c,10994,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/PCD.cs,afed6fb6e206e127d6d681e360a2ce85ec9da8ba,9301,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/PGF.cs,540a8f78c9a25053a294b4c92ae605ff925d4e30,20849,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/PGT.cs,5828553381ede8cdb0332e48ddc51248139f2287,20793,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/PL6.cs,269c3c5353513ff1e3d35758f3a3ae0c617345d4,14042,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/ShinyType6.cs,a7717d5521a195a3a20b0f0af4fb6e7fc33f3bfa,618,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/ShinyType8.cs,e9f3af8676402084718e06744c41ffc98235d013,735,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WA8.cs,4e3fa6143fadcee997efab9be0dd2378b47dbb97,40439,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WA9.cs,1f3ce0ceb2d322e98841dc37191aa9d0f94d4f36,43946,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WB7.cs,c857e9adfe83ca247f26b933a3cd9f7dd4e228bb,27020,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WB8.cs,0b0aea4f2bfa0a4b182d0118b89708b67ab866f0,41591,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC5Full.cs,c10c677e39595acfbabd47978d403bc2fd2f5b2c,1435,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC6.cs,254c8567843a8e1492936f632d0c4adf26104ade,26154,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC6Full.cs,37b34fde6bd9f4e4d5d863aa2f8755ab07726272,1894,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC7.cs,fe876e558d1e2e68c2a0db6ef0a45a2fc3eb3f1a,27241,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC7Full.cs,eecdf2efda713e5e6cdef0daab25c8ef507edfe3,1894,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC8.cs,5c9181178a8507089d35aca345fdc0fcc1bb3d43,43450,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WC9.cs,dc40639d617de0f74b0e254550bbe6142105a810,46243,indexed
mystery_gift_format,,PKHeX.Core/MysteryGifts/WR7.cs,2dbd30fc77d1cfd6e3e5592b98829ff8493ae643,6278,indexed
personal,,PKHeX.Core/Resources/byte/personal/hmtm_g3.pkl,76a435faa24a00a1b256d539238c2d153cc4595c,4652,binary_decode_pending
personal,ao,PKHeX.Core/Resources/byte/personal/personal_ao,5263c9cbeb92bd15f4d1b8a691e5391eb91aac7a,66080,binary_decode_pending
personal,b2w2,PKHeX.Core/Resources/byte/personal/personal_b2w2,9236ad139126af222e915650dbda70d6df897399,53884,binary_decode_pending
personal,bdsp,PKHeX.Core/Resources/byte/personal/personal_bdsp,25e7ec955631e1378f5bebdb520f1bd0da59f14e,38080,binary_decode_pending
personal,bw,PKHeX.Core/Resources/byte/personal/personal_bw,de1a0654e8540a5c7e5c8b5e6448db50bb6d8c55,40080,binary_decode_pending
personal,c,PKHeX.Core/Resources/byte/personal/personal_c,a4c5debd2f2156d6a87df160232d780f5ef569c8,8064,binary_decode_pending
personal,dp,PKHeX.Core/Resources/byte/personal/personal_dp,786fa05a9770af017736490e1b68de8d492e5a50,22044,binary_decode_pending
personal,e,PKHeX.Core/Resources/byte/personal/personal_e,102fbfdd76ce94fe28efcbd8735fb7175ca36ffd,10836,binary_decode_pending
personal,fr,PKHeX.Core/Resources/byte/personal/personal_fr,b27f7f8c1902695e97a5a48835266b1c7c7d1ef1,10836,binary_decode_pending
personal,gg,PKHeX.Core/Resources/byte/personal/personal_gg,1a7fa16b2d2c5fcb876202e25a63336fe2932d38,82320,binary_decode_pending
personal,gs,PKHeX.Core/Resources/byte/personal/personal_gs,05130b80bd5e223b6cf75993482d10c16f8a033d,8064,binary_decode_pending
personal,hgss,PKHeX.Core/Resources/byte/personal/personal_hgss,25f70175542096ce5f3c6214146d794b314716bc,22352,binary_decode_pending
personal,la,PKHeX.Core/Resources/byte/personal/personal_la,5ece060de236b87fb73e0131b32765bc3d3924a8,224576,binary_decode_pending
personal,lg,PKHeX.Core/Resources/byte/personal/personal_lg,8b7b3a39091e25bd6ee53d901bd28e9ffe77bbe5,10836,binary_decode_pending
personal,pt,PKHeX.Core/Resources/byte/personal/personal_pt,6915c641371adeeae278119a5340c72302133687,22352,binary_decode_pending
personal,rb,PKHeX.Core/Resources/byte/personal/personal_rb,a9b10fb9a1123a1dcb7eb839c7c2fd715a4aa735,4256,binary_decode_pending
personal,rs,PKHeX.Core/Resources/byte/personal/personal_rs,caffa70afc672d60afdc8d30eaa7c14f569521aa,10836,binary_decode_pending
personal,sm,PKHeX.Core/Resources/byte/personal/personal_sm,a5b7a73fa01445ec7c95d8656e2fd37f2b277dc8,80724,binary_decode_pending
personal,sv,PKHeX.Core/Resources/byte/personal/personal_sv,a44a6621a093e0e82944a7cc0c08f1408bc7a6dd,113920,binary_decode_pending
personal,swsh,PKHeX.Core/Resources/byte/personal/personal_swsh,36ce653dc5693252b9a301e77d48b387f8f1de68,209792,binary_decode_pending
personal,uu,PKHeX.Core/Resources/byte/personal/personal_uu,3803c5242a0e021f18ec8219ec78faab3a16de82,81984,binary_decode_pending
personal,xy,PKHeX.Core/Resources/byte/personal/personal_xy,defb7168d5bfa4be68ef0ed800e0eb0ce4846ce9,51136,binary_decode_pending
personal,y,PKHeX.Core/Resources/byte/personal/personal_y,cc0b17be429d80587b472a725c4dde1fa454a38c,4256,binary_decode_pending
personal,za,PKHeX.Core/Resources/byte/personal/personal_za,022653cf69cc732a73f5200087ff167599200ef5,115600,binary_decode_pending
personal,sv,PKHeX.Core/Resources/byte/personal/reminder_sv.pkl,09a926b2e5e6c3408a200bd704399ae03a2b7e7b,3482,binary_decode_pending
personal,za,PKHeX.Core/Resources/byte/personal/reminder_za.pkl,09a926b2e5e6c3408a200bd704399ae03a2b7e7b,3482,binary_decode_pending
personal,,PKHeX.Core/Resources/byte/personal/tutors_g3.pkl,258da131016ae210842ad131a94aed204d89de66,3104,binary_decode_pending
personal,,PKHeX.Core/Resources/byte/personal/tutors_g4.pkl,d18a9bb95e35ece27b40aeaa481b3c873a9d0a4c,6104,binary_decode_pending
pkm_format,,PKHeX.Core/PKM/BK4.cs,b4f52edbfcb371a44ad58e1a79db4513b68b10dc,28939,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/CK3.cs,4505e6f71aa9c4b02f6f87e73517f4c5294a2b65,19378,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PA8.cs,e61b74aa534709aa19b6f6be043e9ca62e6d3927,50325,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PA9.cs,84b3b83dfbddf1a1cafc7cd862c59e48950d0863,46888,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PB7.cs,f78d437cfdfe640de5f8dabc935270eedadfeb58,40858,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PB8.cs,92805df3c83d6c7f8dbd028f3908279cc878090c,5128,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK1.cs,a4b692ae7045afb9d11ea3a3b6e25b94c0c4de8b,14177,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK2.cs,4fb92a0d00f48b84e3293746436acbd621150f6b,14807,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK3.cs,460bc93c34fabcf8bf6980b169d656c08b6efa15,23376,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK4.cs,e49f0629e2071f4d59c8285abfc849775742f853,31567,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK5.cs,e099c58bcb41e978998168adc783d3240f9a985b,41386,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK6.cs,f78ca1f144ad0d220a7c09199fc0a8251772ac0d,36252,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK7.cs,5d7456161d7d5f9ec5eff2a5b5e42c23ca07e798,40479,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK8.cs,3e3e05db5903cf50a4a045af820166f80b09d5a7,5154,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/PK9.cs,3435e5213da93ee5e230fe47881b3609eddd4819,46147,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/RK4.cs,bbcecb23198dd029684e9352a8d113c73a34be72,29037,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/SK2.cs,8445a9eeaa4b4e1679e32e7378ce06e1e4384065,11119,schema_extract_pending
pkm_format,,PKHeX.Core/PKM/XK3.cs,1a51cb25dff4362df2b0a70f42d9d179e0b3e2c3,19821,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV_BEEF.cs,bde4a9a3a35a0c3db23633dbeffebf60007f095c,1931,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV_STADIUM.cs,ad2b6ee18c642027d523f230d6bd5cd70595da8d,4020,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV1.cs,2e781f3d574ae98f261a1f7551ca4255dc9cbd30,21154,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV1Stadium.cs,3dfd006d218734056d495b52bf1a97c15b47fa1f,15341,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV1StadiumJ.cs,40363c347e41b107e05eb1e0de5a8fb5c86f8945,5675,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV2.cs,5d6e11ccaca0b5c661fd23c54cd23348d773ad8e,27783,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV2Stadium.cs,6cac0a25b6efaa0f23c8426db237d1922a3eace6,11863,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV3.cs,7f2a5f544939521d14d210f5453eb2ff69671336,29101,schema_extract_pending
save_format,,PKHeX.Core/Saves/SAV3Colosseum.cs,5be4b0d682434c2f974ae58f5a10ebe3c5bc26fe,13679,schema_extract_pending
