path,blob_sha,size,source_commit
PKHeX.Core/Resources/text/script/gen2/flags_c_zh-Hans.txt,a849cdfa22dc2fd3f21d9f4d3df86e3510e1df15,6693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_c_zh-Hant.txt,c2ca96119cd7043d299c48170693d65fef393314,6693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_en.txt,ecd3942671c47556067ec4eb47e6077a76abc584,4895,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_es-419.txt,f793f2b7c9bb5a3b81eb98a3aebc8cc2a81ac173,5846,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_es.txt,1107701dfedc8aa96aeddbd8f2b319e44f0acbcb,5834,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_fr.txt,e832aba827767157c60c6e5fd15a1efed1f745fa,6009,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_ja.txt,10cc0005c14c8fc277d6139c95589010cb9e8bcb,7984,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_ko.txt,d8fd8fa1615b7d02718c305cfda31125d96da589,6958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_zh-Hans.txt,4ed59ba6328409d958d145add4e213b693777c59,6376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen2/flags_gs_zh-Hant.txt,058c5fd2a94aefd9b1c05aeab37681096774f69a,6376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_e_en.txt,8d5fdc0aae90bb59567a786a037744c061f79ccc,1882,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_e_es-419.txt,a505b360042ea3cfa3ef53d7e4fedd1d94138a4a,2100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_e_es.txt,b67349af612ca7916333df2cf0c61e203284a6fb,2102,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_e_fr.txt,3c003221331cb4443b888d23d98923b68a4bcc44,2265,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_e_ja.txt,e36ae324d42cb6813c75f3334c83698a70e47119,2390,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_e_zh-Hans.txt,0c65be8423db55ff0929ebcff917174b9747c781,2042,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_frlg_en.txt,0207848cca01cb0ae613dbaad0c3ec58fb663753,2094,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_frlg_es-419.txt,be029a9bfafe407910a5090b1f845801d4520857,2284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_frlg_es.txt,be029a9bfafe407910a5090b1f845801d4520857,2284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_frlg_fr.txt,09a0f825cb15796e7fbdd3434b59e0a8eacfea23,2255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_frlg_ja.txt,81e628f1d101f783c42f2d2ba9cbc7af1a87a7d8,3054,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_frlg_zh-Hans.txt,8e936ae1aa26f9190e1da44570704457dd87a75d,2171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_rs_en.txt,964d18ac74b2463d283cf6f4806e7bfda79454b1,1021,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_rs_es-419.txt,7c9e1d7f95ebcdfa3c969df5f5feded200a7c5d0,1175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_rs_es.txt,3af2fa7439a086e6646f285fd78eb328d269df8b,1176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_rs_fr.txt,c27ce9cf65150a4fee21346190cc6153dba5772e,1228,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_rs_ja.txt,e7d5cfece1990ef10a3c86c987350f8544f51718,1172,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/const_rs_zh-Hans.txt,fc42dea861452cdfeed490cd230aa7d69f86e9fe,1100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_en.txt,56436711d338ba4e411e8ed340a3ce195e460404,73818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_es-419.txt,6b8505bed455362006cdfa0f299db35264c81ba0,74386,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_es.txt,61b0020ce8bb7e34389b4e48c65fa00c83521397,74402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_fr.txt,eb6ff7a57e4c08d12f018b230aa42b7bc5b510d1,84242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_ja.txt,0bbeb24911f4746a5fa1eb777e67e1f0f33b4e28,107178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_zh-Hans.txt,00bf8b3310f4fb4babf68a3832dee6cd06b08e97,73843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_e_zh-Hant.txt,c7336484da56d41726599c3a71040529d506cc4a,73795,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_en.txt,c4cf5531514313b9e3e1b7be9fef345081214250,67284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_es-419.txt,8c3b53d3166856f8262d5d280a2f7d7075a412e8,67922,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_es.txt,9e1eeb29a801f9713ed761722f632602a0d03f9a,67915,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_fr.txt,9f30d851deb59f66ed12dda3d9ef38705e79dac7,76082,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_ja.txt,7b139ed791aed671533fc8610e4a642d831f8efd,97171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_zh-Hans.txt,094d3528d1801daaed3d1e3c42879551084fdc2a,75127,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_frlg_zh-Hant.txt,bb7227e97a20204ee1394ebdab1e6cccd61267fa,67211,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_en.txt,c859744b724803b952f6c135bd910ba7e7bfd5ce,14804,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_es-419.txt,e1aab59be6debbd0fd89930800d8bb54cc353901,15367,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_es.txt,8397012388ad40b768a45955d52cacdfb3fe1f23,15365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_fr.txt,21dacf51009f7ed68203f5793b2f8dc75502aeaf,21134,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_ja.txt,3c84d9920e1391722a2667062ad5d050fc95b4a2,28318,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_zh-Hans.txt,795238bf589e5a93cbd989b02221d5126ab1b933,16458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen3/flags_rs_zh-Hant.txt,9195a1641f80031747267979411ff328e8d35675,16454,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_en.txt,e63a5ef0e510509d46e63c7738d9ea26f978524a,1235,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_es-419.txt,f726ae4ed19b9465de4859ef03b45a63add59264,1320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_es.txt,f726ae4ed19b9465de4859ef03b45a63add59264,1320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_fr.txt,75510f010d9c5cada58432155877a32e4d0a0768,1396,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_ja.txt,e41a7b27dff2e9d939de1ff38eebe21ed3abdc84,1453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_ko.txt,38dfc9e62f95464f0797007dcbce2145535ad1a5,1535,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_zh-Hans.txt,48a26a3abe0a782a681471622b43fedad3cbe37b,1229,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_dp_zh-Hant.txt,fa48595bb4f75e9a468906b7a292d26bae40a446,1231,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_en.txt,b960049bcf89b5bdbb9a91e392cfc8e9975e3967,2275,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_es-419.txt,6910e04adbe9e6b03fba8118b36f879c09b1eb57,2480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_es.txt,6910e04adbe9e6b03fba8118b36f879c09b1eb57,2480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_fr.txt,44576fd181235e34ebbadab6622b10ce49d1e82e,2684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_ja.txt,4ec19855d45667900398038f95b5c5e8f0bb5d89,3195,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_ko.txt,222a2924d16cd197ee328532111d1f835d929b39,2954,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_zh-Hans.txt,bbf56cc993d75abaabc82fbf8aec7c90ad1b33c8,2332,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_hgss_zh-Hant.txt,1f1789c2a47921f0a07674c3c0e2bdf5b24e8233,2355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_en.txt,58dba34a022a8f3bff0a7f6ca1688fae7f86fccc,2233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_es-419.txt,654cd2dc5bf9c3c20f622e34727362db9d80e903,2455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_es.txt,654cd2dc5bf9c3c20f622e34727362db9d80e903,2455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_fr.txt,d476db1affedc8b7b9b8c0df359b3814b091a31d,2516,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_ja.txt,a7746cb64b9a667eaa43752b189923ed808e05cc,2645,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_ko.txt,dd7e7af68063c81a1ebd0d1a1fcb3a38cb5728f4,2694,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_zh-Hans.txt,31f27c67a416504c4e241e1b7c2e3bad3087d8ab,2247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/const_pt_zh-Hant.txt,9a0238b7ed60b8df7f9be45b1446ff34b5cbc504,2263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_en.txt,071f372c110e85761a632a498619d60bf6729c39,9162,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_es-419.txt,7d15c1a8012a801e3c0b7e1210addae19ea2ef85,10199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_es.txt,bdf50e7d88a6f6fd36832c9621c949cf12c07e16,10197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_fr.txt,432f3c56900e4887df1065691870c4fa4fe561e8,13202,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_ja.txt,06eba8d3f316c5c0b8f903cca7a8085d6defb3fe,14587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_ko.txt,c66116df3a0a145077439b124de63abf35f6f4f5,9673,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_zh-Hans.txt,39793c6b1fdf7f6c941041bf6326484b64c1683d,9986,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_dp_zh-Hant.txt,9a9584b7c34bf160bc36a9b3eb842a159317c2c5,10026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_en.txt,f09e987c0e79fb17aab78c48c09cd9d2ba22df95,8576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_es-419.txt,24b9d0f716257c60c73b3066fc08be8e302e2be9,9701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_es.txt,22c65234e244e3714f08f4b4d11954abb97807b6,9690,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_fr.txt,345cf7364b3a0ef1f8b0dbd799ff21e474fff28e,12649,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_ja.txt,63ffe04b4ff684b31253a14792e23b339675bc59,13383,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_ko.txt,c7e4d8bec44e7ff2a4cf14c84832ba3371c06ed7,9010,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_zh-Hans.txt,68f216493c9b605b9fc6286ef59d116ce362cf56,9637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_hgss_zh-Hant.txt,ecda96f511a879778ca9982a3041e9e1d96a0cf5,9651,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_en.txt,95657f6ddd218dc134019da7530888ab3cfb2f64,11174,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_es-419.txt,c396f8d48cdee0cd1223b88fd57bfa9c89e6c599,12330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_es.txt,43456007cb418207c59c996cadc2a406c1b0fa81,12328,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_fr.txt,68aeb9c4f2a05bf31453508da4faa173a7432b81,15504,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_ja.txt,77021785a9227e2d18c46e474466f4214e19e0f4,17545,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_ko.txt,06f13da356a80feb95a1b2d3644c373ce943a534,11674,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_zh-Hans.txt,820fd1056e8ba71b777d3c71e0b37257fff90472,12002,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen4/flags_pt_zh-Hant.txt,1ea4dbd7d844d3e6f7967170dfcc010a7e2aa241,12028,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_en.txt,2943aa7e3e3c29c74ef9d0b644ac54adb0917ffc,2302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_es-419.txt,68727d9e4151921df310fd7c7328bc3257367e21,2572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_es.txt,6ee6e6c206aa6e72ec4b8fa70ad1121ea7301877,2566,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_fr.txt,fe4938f064cf1b9b9aa398bb6cf5e91ab82ec86a,2489,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_ja.txt,454250fd5055f954e62ea5d8f028b68eaab41fe5,2878,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_ko.txt,5f759804fc3b70e1d413a1d15f6d2f71714e9b61,2890,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_zh-Hans.txt,f2bd056f127e08bb1565413d5460af11289dbf5f,2399,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_b2w2_zh-Hant.txt,b9c77136bb363f287af21172737111c43da5207c,2399,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_en.txt,9e05aee3a4c8d95ce8af8426471cad67c68c0514,872,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_es-419.txt,d21d521ad975e070f1702ad96dde6f53a1aaa7b7,1005,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_es.txt,aa261aadfd7f51e6bc830e1aa5e6b7f8bdbf2d0d,1004,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_fr.txt,ae0bac570b08728eb19073c7905103e2e16b49d4,1038,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_ja.txt,acfe5a10f32a9083fa5e544d95f143719d8852fd,1204,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_ko.txt,aaae381abf78e6357f39c2fe902c28a32e5244f8,1064,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_zh-Hans.txt,1cacf6a0575abda5da2d5bd4223af0085f057902,941,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/const_bw_zh-Hant.txt,d28be6db1abb42176e178fbe0ef66e6b11e77f3e,939,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_en.txt,4eeddcc9d566da84d8443fd7208527a9f4c761f6,2450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_es-419.txt,1cdd1f3781b5f6d0a93e94f0622bc74007f06856,2731,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_es.txt,e457a1a0f3946461887cc474c589ac79b83015f9,2729,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_fr.txt,cd20b8dd1dd31eaf7adc4d5cdb3c3e474162f76e,2754,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_ja.txt,1368f87a72d09f39ce20b87747bea7058fb6aa0a,3421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_ko.txt,5c320efa868bfa25d2541c2b5c4cdd989c042832,2890,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_zh-Hans.txt,1639b1ab12fb52652bc3d50783d6a0117e01833a,2646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_b2w2_zh-Hant.txt,060a5cbb38992f69799be0c91b7d5ed683e4a5da,2646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_en.txt,87cffeced5436bbef05fe4cb0df81e1cc9083e2e,2333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_es-419.txt,a779eb92f5985af02bb508f177ffa83c7e27caa7,2451,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_es.txt,ec5edd85da2a0e21f2e0321519a6bac89780f8c4,2446,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_fr.txt,e15229af659403bc7712af370087fd3a3befdc94,2447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_ja.txt,305f4b5491b8ac66a15a7f5be9622cc976766f2a,3100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_ko.txt,6ab5f1c11c3e02bf39c33dc2338c28263512af04,2470,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_zh-Hans.txt,96853d556d3255072b30c081d1e950eb25803ba8,2179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen5/flags_bw_zh-Hant.txt,dcf7e03cff7ed4b0081aa21080c4a4acc98182b8,2182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_en.txt,34006a079504d1cba3c3d55e5ade22113be0b408,3348,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_es-419.txt,2fd95d93b4fe4ee9254929968c3dbabb8cb3492c,3790,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_es.txt,60375b5e50a7c9269d4f90cc34d7b2eb20ed13ca,3792,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_fr.txt,92afe95864462fbbc77aa8584b9e427e9258a15c,4188,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_ja.txt,95ff32b99b1c5c60dc6beeb7d6c38704ff8abaa6,4512,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_ko.txt,941a15b400b22681277af3c0921347493be99ebf,4409,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_zh-Hans.txt,7800e4c28bbfd6f04108d019a99360ac50978b39,3427,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_oras_zh-Hant.txt,b7850e1ab1976d718bed962e704056a92abff234,3421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_en.txt,cee77cc170018854b695ff126335de3ec12e6d03,1447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_es-419.txt,81b69829ef8ebc553ba1fa062f37812fef5c1d43,1685,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_es.txt,81b69829ef8ebc553ba1fa062f37812fef5c1d43,1685,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_fr.txt,361c424dfaca164467b41f1ea93fdb388b4fd537,1831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_ja.txt,6570874eef40016aa26383546e7016852d1527a6,2064,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_ko.txt,3ae1bb8f09351d5f75b1edcfffc6c35797df2fec,1997,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_zh-Hans.txt,4f22e097a250f1afbb1b8d3e80664c60282cc624,1697,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/const_xy_zh-Hant.txt,ddd308fc7ce34ae94be5e34a0ce46765a3957673,1700,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/flags_oras_en.txt,69d2545ab1f108a11d0a6648ce021144fd597069,23259,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/flags_oras_es-419.txt,ed390979505985682d0b8c446f1828b9c172a522,25323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/flags_oras_es.txt,9d5b2f268cf573f23ce05ed8b679b23027e3db67,25323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/flags_oras_fr.txt,2da76b7cf19f56333f0b4a6f3fc48e979b792b94,27133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/script/gen6/flags_oras_ja.txt,201a01724c975423f4df7a12cb21d8321ec0fb63,37738,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
